ac ed		Magic
00 05		Version

73		TC_OBJECT
72		TC_CLASSDESC
00 0d		Class Name Length
63 6f 66 66 65 65 2e 4d 47 42 65 61 6e	"coffee.MGBean"
00 00 00 00 00 00 00 01	SerialVersionUID
02		Flag
00 00		Number of fields
78		TC_ENDBLOCKDATA

72		TC_CLASSDESC
00 0b		Class Name Length
63 6f 66 66 65 65 2e 42 65 61 6e	"coffee.Bean"
00 00 00 00 00 00 00 01	SerialVersioonUID
02		Flag
00 04		Number of fields

	4c		UNKNOWN
	00 07		Some Length
	69 6e 68 65 72 60 74	"inherit"
	74		TC_STRING
	00 0d		Length of the string
	4c 63 6f 66 66 65 65 2f 42 65 61 6e 3b 4c	"Lcoffee/Bean;"

	4c		UNKNOWN
	00 04		Some Length
	6e 61 6d 65	"name"
	74		TC_STRING
	00 12		Length of the string
	4C 6A 61 76 61 2F 6C 61 6E 67 2F 53 74 72 69 6E 67 3B	"Ljava/lang/String;"

	4c		UNKNOWN
	00 07		Some Length
	70 61 72 65 6E 74 31	"parent1"
	71 00 7E 00 02

	4C		UNKNOWN
	00 07		Some Length
	70 61 72 65 6E 74 32	"parent2"
	71 00 7E 00 02

78		TC_ENDBLOCKDATA
70		TC_NULL (end of class definition)

# inherit
70		TC_NULL

# name
74		TC_STRING
00 02		Length of the string
4D 47		MG

# parent1
70		TC_NULL

# parent2
70		TC_NULL
